latitude,longitude,depth
35.153270,129.131930,3.21
35.153270,129.132040,4.14
35.153270,129.132150,4.80
35.153270,129.132260,5.06
35.153270,129.132370,4.80
35.153270,129.132480,4.14
35.153270,129.132590,3.21
35.153270,129.132700,2.08
35.153270,129.132810,0.96
35.153270,129.132920,0.00
35.153270,129.133030,0.19
35.153270,129.133140,0.00
35.153270,129.133250,0.15
35.153270,129.133360,0.79
35.153270,129.133470,0.00
35.153270,129.133580,0.43
35.153270,129.133690,0.94
35.153270,129.133800,1.45
35.153270,129.133910,1.68
35.153270,129.134020,1.45
35.153180,129.134020,1.88
35.153180,129.133910,2.05
35.153180,129.133800,1.88
35.153180,129.133690,1.45
35.153180,129.133580,0.94
35.153180,129.133470,0.43
35.153180,129.133360,0.00
35.153180,129.133250,0.92
35.153180,129.133140,0.94
35.153180,129.133030,0.03
35.153180,129.132920,0.00
35.153180,129.132810,1.36
35.153180,129.132700,2.62
35.153180,129.132590,3.70
35.153180,129.132480,4.54
35.153180,129.132370,5.06
35.153180,129.132260,5.24
35.153180,129.132150,5.06
35.153180,129.132040,4.54
35.153180,129.131930,3.70
35.153090,129.131930,3.21
35.153090,129.132040,4.14
35.153090,129.132150,4.80
35.153090,129.132260,5.06
35.153090,129.132370,4.80
35.153090,129.132480,4.14
35.153090,129.132590,3.21
35.153090,129.132700,2.08
35.153090,129.132810,0.96
35.153090,129.132920,0.00
35.153090,129.133030,0.27
35.153090,129.133140,0.89
35.153090,129.133250,0.00
35.153090,129.133360,0.43
35.153090,129.133470,0.94
35.153090,129.133580,1.45
35.153090,129.133690,1.88
35.153090,129.133800,2.18
35.153090,129.133910,2.29
35.153090,129.134020,2.18
35.153000,129.134020,2.29
35.153000,129.133910,2.37
35.153000,129.133800,2.29
35.153000,129.133690,2.05
35.153000,129.133580,1.68
35.153000,129.133470,1.19
35.153000,129.133360,0.61
35.153000,129.133250,0.00
35.153000,129.133140,0.22
35.153000,129.133030,0.96
35.153000,129.132920,0.53
35.153000,129.132810,0.00
35.153000,129.132700,0.96
35.153000,129.132590,2.08
35.153000,129.132480,3.21
35.153000,129.132370,4.14
35.153000,129.132260,4.54
35.153000,129.132150,4.14
35.153000,129.132040,3.21
35.153000,129.131930,2.08
35.152910,129.131930,0.96
35.152910,129.132040,2.08
35.152910,129.132150,3.21
35.152910,129.132260,3.70
35.152910,129.132370,3.21
35.152910,129.132480,2.08
35.152910,129.132590,0.96
35.152910,129.132700,0.00
35.152910,129.132810,0.03
35.152910,129.132920,0.30
35.152910,129.133030,0.02
35.152910,129.133140,0.09
35.152910,129.133250,0.00
35.152910,129.133360,0.43
35.152910,129.133470,0.94
35.152910,129.133580,1.45
35.152910,129.133690,1.88
35.152910,129.133800,2.18
35.152910,129.133910,2.29
35.152910,129.134020,2.18
35.152820,129.134020,1.88
35.152820,129.133910,2.05
35.152820,129.133800,1.88
35.152820,129.133690,1.45
35.152820,129.133580,0.94
35.152820,129.133470,0.43
35.152820,129.133360,0.00
35.152820,129.133250,0.49
35.152820,129.133140,0.22
35.152820,129.133030,0.80
35.152820,129.132920,0.83
35.152820,129.132810,0.23
35.152820,129.132700,0.02
35.152820,129.132590,0.00
35.152820,129.132480,0.96
35.152820,129.132370,2.08
35.152820,129.132260,2.62
